Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ITER
    TRUE
    FALSE
    CONCAT
    STRING
    NEW
    THEN
    LOOP
    DOTOP
    LOOPC
    FORCN
    INCON
    REMOP
    ANDOP
    OROPE
    SLCOM
    BLCOM

Grammar

Rule 0     S' -> foo
    LET             reduce using rule 36 (basicExp -> INTVR .)
    CONST           reduce using rule 36 (basicExp -> INTVR .)
    STATIC          reduce using rule 36 (basicExp -> INTVR .)
    FN              reduce using rule 36 (basicExp -> INTVR .)
    RBCKT           reduce using rule 36 (basicExp -> INTVR .)
    SEMCL           reduce using rule 36 (basicExp -> INTVR .)
    IN              reduce using rule 36 (basicExp -> INTVR .)
    CLOSP           reduce using rule 36 (basicExp -> INTVR .)
    ADDOP           reduce using rule 39 (identifier -> INTVR .)
    SUBOP           reduce using rule 39 (identifier -> INTVR .)
    DEROP           reduce using rule 39 (identifier -> INTVR .)
    QUOOP           reduce using rule 39 (identifier -> INTVR .)

  ! EQUAL           [ reduce using rule 39 (identifier -> INTVR .) ]


state 77

    (37) basicExp -> STRNG .

    LESST           reduce using rule 37 (basicExp -> STRNG .)
    LSSEQ           reduce using rule 37 (basicExp -> STRNG .)
    GREAT           reduce using rule 37 (basicExp -> STRNG .)
    GRTEQ           reduce using rule 37 (basicExp -> STRNG .)
    EQUAL           reduce using rule 37 (basicExp -> STRNG .)
    UNEQL           reduce using rule 37 (basicExp -> STRNG .)
    EQLTO           reduce using rule 37 (basicExp -> STRNG .)
    IF              reduce using rule 37 (basicExp -> STRNG .)
    FOR             reduce using rule 37 (basicExp -> STRNG .)
    WHILE           reduce using rule 37 (basicExp -> STRNG .)
    STDIN           reduce using rule 37 (basicExp -> STRNG .)
    PRINTLN         reduce using rule 37 (basicExp -> STRNG .)
    IDVAR           reduce using rule 37 (basicExp -> STRNG .)
    INTVR           reduce using rule 37 (basicExp -> STRNG .)
    STRNG           reduce using rule 37 (basicExp -> STRNG .)
    LET             reduce using rule 37 (basicExp -> STRNG .)
    CONST           reduce using rule 37 (basicExp -> STRNG .)
    STATIC          reduce using rule 37 (basicExp -> STRNG .)
    FN              reduce using rule 37 (basicExp -> STRNG .)
    RBCKT           reduce using rule 37 (basicExp -> STRNG .)
    SEMCL           reduce using rule 37 (basicExp -> STRNG .)
    IN              reduce using rule 37 (basicExp -> STRNG .)
    CLOSP           reduce using rule 37 (basicExp -> STRNG .)


state 78

    (18) parameters -> OPENP paramList CLOSP .

    LBCKT           reduce using rule 18 (parameters -> OPENP paramList CLOSP .)


state 79

    (20) paramList -> parameter COMMA . paramList
    (19) paramList -> . parameter
    (20) paramList -> . parameter COMMA paramList
    (21) parameter -> . IDVAR

    IDVAR           shift and go to state 39

    parameter                      shift and go to state 38
    paramList                      shift and go to state 93

state 80

    (42) comparisonExp -> basicExp relop basicExp .
    (42) comparisonExp -> basicExp . relop basicExp
    (43) comparisonExp -> basicExp . relop comparisonExp
    (44) relop -> . LESST
    (45) relop -> . LSSEQ
    (46) relop -> . GREAT
    (47) relop -> . GRTEQ
    (48) relop -> . EQUAL
    (49) relop -> . UNEQL
    (50) relop -> . EQLTO

  ! shift/reduce conflict for LESST resolved as shift
  ! shift/reduce conflict for GREAT resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    SEMCL           reduce using rule 42 (comparisonExp -> basicExp relop basicExp .)
    IF              reduce using rule 42 (comparisonExp -> basicExp relop basicExp .)
    FOR             reduce using rule 42 (comparisonExp -> basicExp relop basicExp .)
    WHILE           reduce using rule 42 (comparisonExp -> basicExp relop basicExp .)
    STDIN           reduce using rule 42 (comparisonExp -> basicExp relop basicExp .)
    PRINTLN         reduce using rule 42 (comparisonExp -> basicExp relop basicExp .)
    IDVAR           reduce using rule 42 (comparisonExp -> basicExp relop basicExp .)
    INTVR           reduce using rule 42 (comparisonExp -> basicExp relop basicExp .)
    STRNG           reduce using rule 42 (comparisonExp -> basicExp relop basicExp .)
    LET             reduce using rule 42 (comparisonExp -> basicExp relop basicExp .)
    CONST           reduce using rule 42 (comparisonExp -> basicExp relop basicExp .)
    STATIC          reduce using rule 42 (comparisonExp -> basicExp relop basicExp .)
    FN              reduce using rule 42 (comparisonExp -> basicExp relop basicExp .)
    RBCKT           reduce using rule 42 (comparisonExp -> basicExp relop basicExp .)
    IN              reduce using rule 42 (comparisonExp -> basicExp relop basicExp .)
    CLOSP           reduce using rule 42 (comparisonExp -> basicExp relop basicExp .)
    LESST           shift and go to state 45
    LSSEQ           shift and go to state 46
    GREAT           shift and go to state 47
    GRTEQ           shift and go to state 48
    EQUAL           shift and go to state 49
    UNEQL           shift and go to state 50
    EQLTO           shift and go to state 51

  ! EQUAL           [ reduce using rule 42 (comparisonExp -> basicExp relop basicExp .) ]
  ! LESST           [ reduce using rule 42 (comparisonExp -> basicExp relop basicExp .) ]
  ! GREAT           [ reduce using rule 42 (comparisonExp -> basicExp relop basicExp .) ]

    relop                          shift and go to state 44

state 81

    (43) comparisonExp -> basicExp relop comparisonExp .

    SEMCL           reduce using rule 43 (comparisonExp -> basicExp relop comparisonExp .)
    IF              reduce using rule 43 (comparisonExp -> basicExp relop comparisonExp .)
    FOR             reduce using rule 43 (comparisonExp -> basicExp relop comparisonExp .)
    WHILE           reduce using rule 43 (comparisonExp -> basicExp relop comparisonExp .)
    STDIN           reduce using rule 43 (comparisonExp -> basicExp relop comparisonExp .)
    PRINTLN         reduce using rule 43 (comparisonExp -> basicExp relop comparisonExp .)
    IDVAR           reduce using rule 43 (comparisonExp -> basicExp relop comparisonExp .)
    INTVR           reduce using rule 43 (comparisonExp -> basicExp relop comparisonExp .)
    STRNG           reduce using rule 43 (comparisonExp -> basicExp relop comparisonExp .)
    LET             reduce using rule 43 (comparisonExp -> basicExp relop comparisonExp .)
    CONST           reduce using rule 43 (comparisonExp -> basicExp relop comparisonExp .)
    STATIC          reduce using rule 43 (comparisonExp -> basicExp relop comparisonExp .)
    FN              reduce using rule 43 (comparisonExp -> basicExp relop comparisonExp .)
    RBCKT           reduce using rule 43 (comparisonExp -> basicExp relop comparisonExp .)
    EQUAL           reduce using rule 43 (comparisonExp -> basicExp relop comparisonExp .)
    IN              reduce using rule 43 (comparisonExp -> basicExp relop comparisonExp .)
    LESST           reduce using rule 43 (comparisonExp -> basicExp relop comparisonExp .)
    GREAT           reduce using rule 43 (comparisonExp -> basicExp relop comparisonExp .)
    CLOSP           reduce using rule 43 (comparisonExp -> basicExp relop comparisonExp .)


state 82

    (35) basicExp -> IDVAR .

    LESST           reduce using rule 35 (basicExp -> IDVAR .)
    LSSEQ           reduce using rule 35 (basicExp -> IDVAR .)
    GREAT           reduce using rule 35 (basicExp -> IDVAR .)
    GRTEQ           reduce using rule 35 (basicExp -> IDVAR .)
    EQUAL           reduce using rule 35 (basicExp -> IDVAR .)
    UNEQL           reduce using rule 35 (basicExp -> IDVAR .)
    EQLTO           reduce using rule 35 (basicExp -> IDVAR .)
    SEMCL           reduce using rule 35 (basicExp -> IDVAR .)
    IF              reduce using rule 35 (basicExp -> IDVAR .)
    FOR             reduce using rule 35 (basicExp -> IDVAR .)
    WHILE           reduce using rule 35 (basicExp -> IDVAR .)
    STDIN           reduce using rule 35 (basicExp -> IDVAR .)
    PRINTLN         reduce using rule 35 (basicExp -> IDVAR .)
    IDVAR           reduce using rule 35 (basicExp -> IDVAR .)
    INTVR           reduce using rule 35 (basicExp -> IDVAR .)
    STRNG           reduce using rule 35 (basicExp -> IDVAR .)
    LET             reduce using rule 35 (basicExp -> IDVAR .)
    CONST           reduce using rule 35 (basicExp -> IDVAR .)
    STATIC          reduce using rule 35 (basicExp -> IDVAR .)
    FN              reduce using rule 35 (basicExp -> IDVAR .)
    RBCKT           reduce using rule 35 (basicExp -> IDVAR .)
    IN              reduce using rule 35 (basicExp -> IDVAR .)
    CLOSP           reduce using rule 35 (basicExp -> IDVAR .)


state 83

    (36) basicExp -> INTVR .

    LESST           reduce using rule 36 (basicExp -> INTVR .)
    LSSEQ           reduce using rule 36 (basicExp -> INTVR .)
    GREAT           reduce using rule 36 (basicExp -> INTVR .)
    GRTEQ           reduce using rule 36 (basicExp -> INTVR .)
    EQUAL           reduce using rule 36 (basicExp -> INTVR .)
    UNEQL           reduce using rule 36 (basicExp -> INTVR .)
    EQLTO           reduce using rule 36 (basicExp -> INTVR .)
    SEMCL           reduce using rule 36 (basicExp -> INTVR .)
    IF              reduce using rule 36 (basicExp -> INTVR .)
    FOR             reduce using rule 36 (basicExp -> INTVR .)
    WHILE           reduce using rule 36 (basicExp -> INTVR .)
    STDIN           reduce using rule 36 (basicExp -> INTVR .)
    PRINTLN         reduce using rule 36 (basicExp -> INTVR .)
    IDVAR           reduce using rule 36 (basicExp -> INTVR .)
    INTVR           reduce using rule 36 (basicExp -> INTVR .)
    STRNG           reduce using rule 36 (basicExp -> INTVR .)
    LET             reduce using rule 36 (basicExp -> INTVR .)
    CONST           reduce using rule 36 (basicExp -> INTVR .)
    STATIC          reduce using rule 36 (basicExp -> INTVR .)
    FN              reduce using rule 36 (basicExp -> INTVR .)
    RBCKT           reduce using rule 36 (basicExp -> INTVR .)
    IN              reduce using rule 36 (basicExp -> INTVR .)
    CLOSP           reduce using rule 36 (basicExp -> INTVR .)


state 84

    (40) assignmentExp -> identifier sumOp basicExp .

    SEMCL           reduce using rule 40 (assignmentExp -> identifier sumOp basicExp .)


state 85

    (41) assignmentExp -> identifier sumOp assignmentExp .

    SEMCL           reduce using rule 41 (assignmentExp -> identifier sumOp assignmentExp .)


state 86

    (23) block -> LBCKT statement-list RBCKT .

    LET             reduce using rule 23 (block -> LBCKT statement-list RBCKT .)
    CONST           reduce using rule 23 (block -> LBCKT statement-list RBCKT .)
    STATIC          reduce using rule 23 (block -> LBCKT statement-list RBCKT .)
    FN              reduce using rule 23 (block -> LBCKT statement-list RBCKT .)
    $end            reduce using rule 23 (block -> LBCKT statement-list RBCKT .)
    IF              reduce using rule 23 (block -> LBCKT statement-list RBCKT .)
    FOR             reduce using rule 23 (block -> LBCKT statement-list RBCKT .)
    WHILE           reduce using rule 23 (block -> LBCKT statement-list RBCKT .)
    STDIN           reduce using rule 23 (block -> LBCKT statement-list RBCKT .)
    PRINTLN         reduce using rule 23 (block -> LBCKT statement-list RBCKT .)
    IDVAR           reduce using rule 23 (block -> LBCKT statement-list RBCKT .)
    INTVR           reduce using rule 23 (block -> LBCKT statement-list RBCKT .)
    STRNG           reduce using rule 23 (block -> LBCKT statement-list RBCKT .)
    RBCKT           reduce using rule 23 (block -> LBCKT statement-list RBCKT .)
    CLOSP           reduce using rule 23 (block -> LBCKT statement-list RBCKT .)
    ELSE            reduce using rule 23 (block -> LBCKT statement-list RBCKT .)


state 87

    (25) statement-list -> stmt statement-list .

    RBCKT           reduce using rule 25 (statement-list -> stmt statement-list .)


state 88

    (56) selectionStmt -> IF expression . EQUAL block
    (57) selectionStmt -> IF expression . EQUAL block ELSE

    EQUAL           shift and go to state 94


state 89

    (58) iterationStmt -> FOR expression . IN expression

    IN              shift and go to state 95


state 90

    (59) iterationStmt -> WHILE expression . EQUAL expression
    (60) iterationStmt -> WHILE expression . LESST expression
    (61) iterationStmt -> WHILE expression . GREAT expression

    EQUAL           shift and go to state 96
    LESST           shift and go to state 97
    GREAT           shift and go to state 98


state 91

    (62) inputStmt -> STDIN OPENP . stmt CLOSP
    (26) stmt -> . expression
    (27) stmt -> . declaration
    (28) stmt -> . selectionStmt
    (29) stmt -> . iterationStmt
    (30) stmt -> . inputStmt
    (31) stmt -> . outputStmt
    (32) expression -> . basicExp
    (33) expression -> . assignmentExp SEMCL
    (34) expression -> . comparisonExp
    (5) declaration -> . varDeclaration
    (6) declaration -> . constDeclaration
    (7) declaration -> . staticDeclaration
    (8) declaration -> . funcDeclaration
    (56) selectionStmt -> . IF expression EQUAL block
    (57) selectionStmt -> . IF expression EQUAL block ELSE
    (58) iterationStmt -> . FOR expression IN expression
    (59) iterationStmt -> . WHILE expression EQUAL expression
    (60) iterationStmt -> . WHILE expression LESST expression
    (61) iterationStmt -> . WHILE expression GREAT expression
    (62) inputStmt -> . STDIN OPENP stmt CLOSP
    (63) outputStmt -> . PRINTLN OPENP stmt CLOSP
    (35) basicExp -> . IDVAR
    (36) basicExp -> . INTVR
    (37) basicExp -> . STRNG
    (40) assignmentExp -> . identifier sumOp basicExp
    (41) assignmentExp -> . identifier sumOp assignmentExp
    (42) comparisonExp -> . basicExp relop basicExp
    (43) comparisonExp -> . basicExp relop comparisonExp
    (9) varDeclaration -> . LET IDVAR EQUAL IDVAR SEMCL
    (10) varDeclaration -> . LET IDVAR EQUAL INTVR SEMCL
    (11) varDeclaration -> . LET IDVAR EQUAL STRNG SEMCL
    (12) varDeclaration -> . LET IDVAR EQUAL expression SEMCL
    (13) constDeclaration -> . CONST IDVAR EQUAL IDVAR SEMCL
    (14) staticDeclaration -> . STATIC IDVAR EQUAL IDVAR SEMCL
    (15) funcDeclaration -> . FN function
    (38) identifier -> . IDVAR
    (39) identifier -> . INTVR

    IF              shift and go to state 70
    FOR             shift and go to state 71
    WHILE           shift and go to state 72
    STDIN           shift and go to state 73
    PRINTLN         shift and go to state 74
    IDVAR           shift and go to state 75
    INTVR           shift and go to state 76
    STRNG           shift and go to state 77
    LET             shift and go to state 9
    CONST           shift and go to state 10
    STATIC          shift and go to state 11
    FN              shift and go to state 12

    stmt                           shift and go to state 99
    expression                     shift and go to state 64
    declaration                    shift and go to state 65
    selectionStmt                  shift and go to state 66
    iterationStmt                  shift and go to state 67
    inputStmt                      shift and go to state 68
    outputStmt                     shift and go to state 69
    basicExp                       shift and go to state 28
    assignmentExp                  shift and go to state 29
    comparisonExp                  shift and go to state 30
    varDeclaration                 shift and go to state 5
    constDeclaration               shift and go to state 6
    staticDeclaration              shift and go to state 7
    funcDeclaration                shift and go to state 8
    identifier                     shift and go to state 31

state 92

    (63) outputStmt -> PRINTLN OPENP . stmt CLOSP
    (26) stmt -> . expression
    (27) stmt -> . declaration
    (28) stmt -> . selectionStmt
    (29) stmt -> . iterationStmt
    (30) stmt -> . inputStmt
    (31) stmt -> . outputStmt
    (32) expression -> . basicExp
    (33) expression -> . assignmentExp SEMCL
    (34) expression -> . comparisonExp
    (5) declaration -> . varDeclaration
    (6) declaration -> . constDeclaration
    (7) declaration -> . staticDeclaration
    (8) declaration -> . funcDeclaration
    (56) selectionStmt -> . IF expression EQUAL block
    (57) selectionStmt -> . IF expression EQUAL block ELSE
    (58) iterationStmt -> . FOR expression IN expression
    (59) iterationStmt -> . WHILE expression EQUAL expression
    (60) iterationStmt -> . WHILE expression LESST expression
    (61) iterationStmt -> . WHILE expression GREAT expression
    (62) inputStmt -> . STDIN OPENP stmt CLOSP
    (63) outputStmt -> . PRINTLN OPENP stmt CLOSP
    (35) basicExp -> . IDVAR
    (36) basicExp -> . INTVR
    (37) basicExp -> . STRNG
    (40) assignmentExp -> . identifier sumOp basicExp
    (41) assignmentExp -> . identifier sumOp assignmentExp
    (42) comparisonExp -> . basicExp relop basicExp
    (43) comparisonExp -> . basicExp relop comparisonExp
    (9) varDeclaration -> . LET IDVAR EQUAL IDVAR SEMCL
    (10) varDeclaration -> . LET IDVAR EQUAL INTVR SEMCL
    (11) varDeclaration -> . LET IDVAR EQUAL STRNG SEMCL
    (12) varDeclaration -> . LET IDVAR EQUAL expression SEMCL
    (13) constDeclaration -> . CONST IDVAR EQUAL IDVAR SEMCL
    (14) staticDeclaration -> . STATIC IDVAR EQUAL IDVAR SEMCL
    (15) funcDeclaration -> . FN function
    (38) identifier -> . IDVAR
    (39) identifier -> . INTVR

    IF              shift and go to state 70
    FOR             shift and go to state 71
    WHILE           shift and go to state 72
    STDIN           shift and go to state 73
    PRINTLN         shift and go to state 74
    IDVAR           shift and go to state 75
    INTVR           shift and go to state 76
    STRNG           shift and go to state 77
    LET             shift and go to state 9
    CONST           shift and go to state 10
    STATIC          shift and go to state 11
    FN              shift and go to state 12

    stmt                           shift and go to state 100
    expression                     shift and go to state 64
    declaration                    shift and go to state 65
    selectionStmt                  shift and go to state 66
    iterationStmt                  shift and go to state 67
    inputStmt                      shift and go to state 68
    outputStmt                     shift and go to state 69
    basicExp                       shift and go to state 28
    assignmentExp                  shift and go to state 29
    comparisonExp                  shift and go to state 30
    varDeclaration                 shift and go to state 5
    constDeclaration               shift and go to state 6
    staticDeclaration              shift and go to state 7
    funcDeclaration                shift and go to state 8
    identifier                     shift and go to state 31

state 93

    (20) paramList -> parameter COMMA paramList .

    CLOSP           reduce using rule 20 (paramList -> parameter COMMA paramList .)


state 94

    (56) selectionStmt -> IF expression EQUAL . block
    (57) selectionStmt -> IF expression EQUAL . block ELSE
    (22) block -> . LBCKT RBCKT
    (23) block -> . LBCKT statement-list RBCKT

    LBCKT           shift and go to state 35

    block                          shift and go to state 101

state 95

    (58) iterationStmt -> FOR expression IN . expression
    (32) expression -> . basicExp
    (33) expression -> . assignmentExp SEMCL
    (34) expression -> . comparisonExp
    (35) basicExp -> . IDVAR
    (36) basicExp -> . INTVR
    (37) basicExp -> . STRNG
    (40) assignmentExp -> . identifier sumOp basicExp
    (41) assignmentExp -> . identifier sumOp assignmentExp
    (42) comparisonExp -> . basicExp relop basicExp
    (43) comparisonExp -> . basicExp relop comparisonExp
    (38) identifier -> . IDVAR
    (39) identifier -> . INTVR

    IDVAR           shift and go to state 75
    INTVR           shift and go to state 76
    STRNG           shift and go to state 77

    expression                     shift and go to state 102
    basicExp                       shift and go to state 28
    assignmentExp                  shift and go to state 29
    comparisonExp                  shift and go to state 30
    identifier                     shift and go to state 31

state 96

    (59) iterationStmt -> WHILE expression EQUAL . expression
    (32) expression -> . basicExp
    (33) expression -> . assignmentExp SEMCL
    (34) expression -> . comparisonExp
    (35) basicExp -> . IDVAR
    (36) basicExp -> . INTVR
    (37) basicExp -> . STRNG
    (40) assignmentExp -> . identifier sumOp basicExp
    (41) assignmentExp -> . identifier sumOp assignmentExp
    (42) comparisonExp -> . basicExp relop basicExp
    (43) comparisonExp -> . basicExp relop comparisonExp
    (38) identifier -> . IDVAR
    (39) identifier -> . INTVR

    IDVAR           shift and go to state 75
    INTVR           shift and go to state 76
    STRNG           shift and go to state 77

    expression                     shift and go to state 103
    basicExp                       shift and go to state 28
    assignmentExp                  shift and go to state 29
    comparisonExp                  shift and go to state 30
    identifier                     shift and go to state 31

state 97

    (60) iterationStmt -> WHILE expression LESST . expression
    (32) expression -> . basicExp
    (33) expression -> . assignmentExp SEMCL
    (34) expression -> . comparisonExp
    (35) basicExp -> . IDVAR
    (36) basicExp -> . INTVR
    (37) basicExp -> . STRNG
    (40) assignmentExp -> . identifier sumOp basicExp
    (41) assignmentExp -> . identifier sumOp assignmentExp
    (42) comparisonExp -> . basicExp relop basicExp
    (43) comparisonExp -> . basicExp relop comparisonExp
    (38) identifier -> . IDVAR
    (39) identifier -> . INTVR

    IDVAR           shift and go to state 75
    INTVR           shift and go to state 76
    STRNG           shift and go to state 77

    expression                     shift and go to state 104
    basicExp                       shift and go to state 28
    assignmentExp                  shift and go to state 29
    comparisonExp                  shift and go to state 30
    identifier                     shift and go to state 31

state 98

    (61) iterationStmt -> WHILE expression GREAT . expression
    (32) expression -> . basicExp
    (33) expression -> . assignmentExp SEMCL
    (34) expression -> . comparisonExp
    (35) basicExp -> . IDVAR
    (36) basicExp -> . INTVR
    (37) basicExp -> . STRNG
    (40) assignmentExp -> . identifier sumOp basicExp
    (41) assignmentExp -> . identifier sumOp assignmentExp
    (42) comparisonExp -> . basicExp relop basicExp
    (43) comparisonExp -> . basicExp relop comparisonExp
    (38) identifier -> . IDVAR
    (39) identifier -> . INTVR

    IDVAR           shift and go to state 75
    INTVR           shift and go to state 76
    STRNG           shift and go to state 77

    expression                     shift and go to state 105
    basicExp                       shift and go to state 28
    assignmentExp                  shift and go to state 29
    comparisonExp                  shift and go to state 30
    identifier                     shift and go to state 31

state 99

    (62) inputStmt -> STDIN OPENP stmt . CLOSP

    CLOSP           shift and go to state 106


state 100

    (63) outputStmt -> PRINTLN OPENP stmt . CLOSP

    CLOSP           shift and go to state 107


state 101

    (56) selectionStmt -> IF expression EQUAL block .
    (57) selectionStmt -> IF expression EQUAL block . ELSE

    IF              reduce using rule 56 (selectionStmt -> IF expression EQUAL block .)
    FOR             reduce using rule 56 (selectionStmt -> IF expression EQUAL block .)
    WHILE           reduce using rule 56 (selectionStmt -> IF expression EQUAL block .)
    STDIN           reduce using rule 56 (selectionStmt -> IF expression EQUAL block .)
    PRINTLN         reduce using rule 56 (selectionStmt -> IF expression EQUAL block .)
    IDVAR           reduce using rule 56 (selectionStmt -> IF expression EQUAL block .)
    INTVR           reduce using rule 56 (selectionStmt -> IF expression EQUAL block .)
    STRNG           reduce using rule 56 (selectionStmt -> IF expression EQUAL block .)
    LET             reduce using rule 56 (selectionStmt -> IF expression EQUAL block .)
    CONST           reduce using rule 56 (selectionStmt -> IF expression EQUAL block .)
    STATIC          reduce using rule 56 (selectionStmt -> IF expression EQUAL block .)
    FN              reduce using rule 56 (selectionStmt -> IF expression EQUAL block .)
    RBCKT           reduce using rule 56 (selectionStmt -> IF expression EQUAL block .)
    CLOSP           reduce using rule 56 (selectionStmt -> IF expression EQUAL block .)
    ELSE            shift and go to state 108


state 102

    (58) iterationStmt -> FOR expression IN expression .

    IF              reduce using rule 58 (iterationStmt -> FOR expression IN expression .)
    FOR             reduce using rule 58 (iterationStmt -> FOR expression IN expression .)
    WHILE           reduce using rule 58 (iterationStmt -> FOR expression IN expression .)
    STDIN           reduce using rule 58 (iterationStmt -> FOR expression IN expression .)
    PRINTLN         reduce using rule 58 (iterationStmt -> FOR expression IN expression .)
    IDVAR           reduce using rule 58 (iterationStmt -> FOR expression IN expression .)
    INTVR           reduce using rule 58 (iterationStmt -> FOR expression IN expression .)
    STRNG           reduce using rule 58 (iterationStmt -> FOR expression IN expression .)
    LET             reduce using rule 58 (iterationStmt -> FOR expression IN expression .)
    CONST           reduce using rule 58 (iterationStmt -> FOR expression IN expression .)
    STATIC          reduce using rule 58 (iterationStmt -> FOR expression IN expression .)
    FN              reduce using rule 58 (iterationStmt -> FOR expression IN expression .)
    RBCKT           reduce using rule 58 (iterationStmt -> FOR expression IN expression .)
    CLOSP           reduce using rule 58 (iterationStmt -> FOR expression IN expression .)


state 103

    (59) iterationStmt -> WHILE expression EQUAL expression .

    IF              reduce using rule 59 (iterationStmt -> WHILE expression EQUAL expression .)
    FOR             reduce using rule 59 (iterationStmt -> WHILE expression EQUAL expression .)
    WHILE           reduce using rule 59 (iterationStmt -> WHILE expression EQUAL expression .)
    STDIN           reduce using rule 59 (iterationStmt -> WHILE expression EQUAL expression .)
    PRINTLN         reduce using rule 59 (iterationStmt -> WHILE expression EQUAL expression .)
    IDVAR           reduce using rule 59 (iterationStmt -> WHILE expression EQUAL expression .)
    INTVR           reduce using rule 59 (iterationStmt -> WHILE expression EQUAL expression .)
    STRNG           reduce using rule 59 (iterationStmt -> WHILE expression EQUAL expression .)
    LET             reduce using rule 59 (iterationStmt -> WHILE expression EQUAL expression .)
    CONST           reduce using rule 59 (iterationStmt -> WHILE expression EQUAL expression .)
    STATIC          reduce using rule 59 (iterationStmt -> WHILE expression EQUAL expression .)
    FN              reduce using rule 59 (iterationStmt -> WHILE expression EQUAL expression .)
    RBCKT           reduce using rule 59 (iterationStmt -> WHILE expression EQUAL expression .)
    CLOSP           reduce using rule 59 (iterationStmt -> WHILE expression EQUAL expression .)


state 104

    (60) iterationStmt -> WHILE expression LESST expression .

    IF              reduce using rule 60 (iterationStmt -> WHILE expression LESST expression .)
    FOR             reduce using rule 60 (iterationStmt -> WHILE expression LESST expression .)
    WHILE           reduce using rule 60 (iterationStmt -> WHILE expression LESST expression .)
    STDIN           reduce using rule 60 (iterationStmt -> WHILE expression LESST expression .)
    PRINTLN         reduce using rule 60 (iterationStmt -> WHILE expression LESST expression .)
    IDVAR           reduce using rule 60 (iterationStmt -> WHILE expression LESST expression .)
    INTVR           reduce using rule 60 (iterationStmt -> WHILE expression LESST expression .)
    STRNG           reduce using rule 60 (iterationStmt -> WHILE expression LESST expression .)
    LET             reduce using rule 60 (iterationStmt -> WHILE expression LESST expression .)
    CONST           reduce using rule 60 (iterationStmt -> WHILE expression LESST expression .)
    STATIC          reduce using rule 60 (iterationStmt -> WHILE expression LESST expression .)
    FN              reduce using rule 60 (iterationStmt -> WHILE expression LESST expression .)
    RBCKT           reduce using rule 60 (iterationStmt -> WHILE expression LESST expression .)
    CLOSP           reduce using rule 60 (iterationStmt -> WHILE expression LESST expression .)


state 105

    (61) iterationStmt -> WHILE expression GREAT expression .

    IF              reduce using rule 61 (iterationStmt -> WHILE expression GREAT expression .)
    FOR             reduce using rule 61 (iterationStmt -> WHILE expression GREAT expression .)
    WHILE           reduce using rule 61 (iterationStmt -> WHILE expression GREAT expression .)
    STDIN           reduce using rule 61 (iterationStmt -> WHILE expression GREAT expression .)
    PRINTLN         reduce using rule 61 (iterationStmt -> WHILE expression GREAT expression .)
    IDVAR           reduce using rule 61 (iterationStmt -> WHILE expression GREAT expression .)
    INTVR           reduce using rule 61 (iterationStmt -> WHILE expression GREAT expression .)
    STRNG           reduce using rule 61 (iterationStmt -> WHILE expression GREAT expression .)
    LET             reduce using rule 61 (iterationStmt -> WHILE expression GREAT expression .)
    CONST           reduce using rule 61 (iterationStmt -> WHILE expression GREAT expression .)
    STATIC          reduce using rule 61 (iterationStmt -> WHILE expression GREAT expression .)
    FN              reduce using rule 61 (iterationStmt -> WHILE expression GREAT expression .)
    RBCKT           reduce using rule 61 (iterationStmt -> WHILE expression GREAT expression .)
    CLOSP           reduce using rule 61 (iterationStmt -> WHILE expression GREAT expression .)


state 106

    (62) inputStmt -> STDIN OPENP stmt CLOSP .

    IF              reduce using rule 62 (inputStmt -> STDIN OPENP stmt CLOSP .)
    FOR             reduce using rule 62 (inputStmt -> STDIN OPENP stmt CLOSP .)
    WHILE           reduce using rule 62 (inputStmt -> STDIN OPENP stmt CLOSP .)
    STDIN           reduce using rule 62 (inputStmt -> STDIN OPENP stmt CLOSP .)
    PRINTLN         reduce using rule 62 (inputStmt -> STDIN OPENP stmt CLOSP .)
    IDVAR           reduce using rule 62 (inputStmt -> STDIN OPENP stmt CLOSP .)
    INTVR           reduce using rule 62 (inputStmt -> STDIN OPENP stmt CLOSP .)
    STRNG           reduce using rule 62 (inputStmt -> STDIN OPENP stmt CLOSP .)
    LET             reduce using rule 62 (inputStmt -> STDIN OPENP stmt CLOSP .)
    CONST           reduce using rule 62 (inputStmt -> STDIN OPENP stmt CLOSP .)
    STATIC          reduce using rule 62 (inputStmt -> STDIN OPENP stmt CLOSP .)
    FN              reduce using rule 62 (inputStmt -> STDIN OPENP stmt CLOSP .)
    RBCKT           reduce using rule 62 (inputStmt -> STDIN OPENP stmt CLOSP .)
    CLOSP           reduce using rule 62 (inputStmt -> STDIN OPENP stmt CLOSP .)


state 107

    (63) outputStmt -> PRINTLN OPENP stmt CLOSP .

    IF              reduce using rule 63 (outputStmt -> PRINTLN OPENP stmt CLOSP .)
    FOR             reduce using rule 63 (outputStmt -> PRINTLN OPENP stmt CLOSP .)
    WHILE           reduce using rule 63 (outputStmt -> PRINTLN OPENP stmt CLOSP .)
    STDIN           reduce using rule 63 (outputStmt -> PRINTLN OPENP stmt CLOSP .)
    PRINTLN         reduce using rule 63 (outputStmt -> PRINTLN OPENP stmt CLOSP .)
