Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LOOP
    DOTOP
    ANDOP
    OROPE
    SLCOM
    BLCOM
    COLON

Grammar

Rule 0     S' -> foo
    STDIN           reduce using rule 30 (stmt -> inputStmt .)
    PRINTLN         reduce using rule 30 (stmt -> inputStmt .)
    IDVAR           reduce using rule 30 (stmt -> inputStmt .)
    INTVR           reduce using rule 30 (stmt -> inputStmt .)
    STRNG           reduce using rule 30 (stmt -> inputStmt .)
    TRUE            reduce using rule 30 (stmt -> inputStmt .)
    FALSE           reduce using rule 30 (stmt -> inputStmt .)
    LET             reduce using rule 30 (stmt -> inputStmt .)
    CONST           reduce using rule 30 (stmt -> inputStmt .)
    STATIC          reduce using rule 30 (stmt -> inputStmt .)
    FN              reduce using rule 30 (stmt -> inputStmt .)
    RBCKT           reduce using rule 30 (stmt -> inputStmt .)
    CLOSP           reduce using rule 30 (stmt -> inputStmt .)


state 73

    (31) stmt -> outputStmt .

    IF              reduce using rule 31 (stmt -> outputStmt .)
    FOR             reduce using rule 31 (stmt -> outputStmt .)
    WHILE           reduce using rule 31 (stmt -> outputStmt .)
    STDIN           reduce using rule 31 (stmt -> outputStmt .)
    PRINTLN         reduce using rule 31 (stmt -> outputStmt .)
    IDVAR           reduce using rule 31 (stmt -> outputStmt .)
    INTVR           reduce using rule 31 (stmt -> outputStmt .)
    STRNG           reduce using rule 31 (stmt -> outputStmt .)
    TRUE            reduce using rule 31 (stmt -> outputStmt .)
    FALSE           reduce using rule 31 (stmt -> outputStmt .)
    LET             reduce using rule 31 (stmt -> outputStmt .)
    CONST           reduce using rule 31 (stmt -> outputStmt .)
    STATIC          reduce using rule 31 (stmt -> outputStmt .)
    FN              reduce using rule 31 (stmt -> outputStmt .)
    RBCKT           reduce using rule 31 (stmt -> outputStmt .)
    CLOSP           reduce using rule 31 (stmt -> outputStmt .)


state 74

    (58) selectionStmt -> IF . expression EQUAL block
    (59) selectionStmt -> IF . expression EQUAL block ELSE
    (32) expression -> . basicExp
    (33) expression -> . assignmentExp SEMCL
    (34) expression -> . comparisonExp
    (35) expression -> . boolExp
    (36) basicExp -> . IDVAR
    (37) basicExp -> . INTVR
    (38) basicExp -> . STRNG
    (41) assignmentExp -> . identifier sumOp basicExp
    (42) assignmentExp -> . identifier sumOp assignmentExp
    (43) comparisonExp -> . basicExp relop basicExp
    (44) comparisonExp -> . basicExp relop comparisonExp
    (66) boolExp -> . TRUE
    (67) boolExp -> . FALSE
    (39) identifier -> . IDVAR
    (40) identifier -> . INTVR

    IDVAR           shift and go to state 79
    INTVR           shift and go to state 80
    STRNG           shift and go to state 81
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 92
    basicExp                       shift and go to state 28
    assignmentExp                  shift and go to state 29
    comparisonExp                  shift and go to state 30
    boolExp                        shift and go to state 31
    identifier                     shift and go to state 32

state 75

    (60) iterationStmt -> FOR . expression IN expression
    (32) expression -> . basicExp
    (33) expression -> . assignmentExp SEMCL
    (34) expression -> . comparisonExp
    (35) expression -> . boolExp
    (36) basicExp -> . IDVAR
    (37) basicExp -> . INTVR
    (38) basicExp -> . STRNG
    (41) assignmentExp -> . identifier sumOp basicExp
    (42) assignmentExp -> . identifier sumOp assignmentExp
    (43) comparisonExp -> . basicExp relop basicExp
    (44) comparisonExp -> . basicExp relop comparisonExp
    (66) boolExp -> . TRUE
    (67) boolExp -> . FALSE
    (39) identifier -> . IDVAR
    (40) identifier -> . INTVR

    IDVAR           shift and go to state 79
    INTVR           shift and go to state 80
    STRNG           shift and go to state 81
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 93
    basicExp                       shift and go to state 28
    assignmentExp                  shift and go to state 29
    comparisonExp                  shift and go to state 30
    boolExp                        shift and go to state 31
    identifier                     shift and go to state 32

state 76

    (61) iterationStmt -> WHILE . expression EQUAL expression
    (62) iterationStmt -> WHILE . expression LESST expression
    (63) iterationStmt -> WHILE . expression GREAT expression
    (32) expression -> . basicExp
    (33) expression -> . assignmentExp SEMCL
    (34) expression -> . comparisonExp
    (35) expression -> . boolExp
    (36) basicExp -> . IDVAR
    (37) basicExp -> . INTVR
    (38) basicExp -> . STRNG
    (41) assignmentExp -> . identifier sumOp basicExp
    (42) assignmentExp -> . identifier sumOp assignmentExp
    (43) comparisonExp -> . basicExp relop basicExp
    (44) comparisonExp -> . basicExp relop comparisonExp
    (66) boolExp -> . TRUE
    (67) boolExp -> . FALSE
    (39) identifier -> . IDVAR
    (40) identifier -> . INTVR

    IDVAR           shift and go to state 79
    INTVR           shift and go to state 80
    STRNG           shift and go to state 81
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 94
    basicExp                       shift and go to state 28
    assignmentExp                  shift and go to state 29
    comparisonExp                  shift and go to state 30
    boolExp                        shift and go to state 31
    identifier                     shift and go to state 32

state 77

    (64) inputStmt -> STDIN . OPENP stmt CLOSP

    OPENP           shift and go to state 95


state 78

    (65) outputStmt -> PRINTLN . OPENP stmt CLOSP

    OPENP           shift and go to state 96


state 79

    (36) basicExp -> IDVAR .
    (39) identifier -> IDVAR .

  ! reduce/reduce conflict for EQUAL resolved using rule 36 (basicExp -> IDVAR .)
    LESST           reduce using rule 36 (basicExp -> IDVAR .)
    LSSEQ           reduce using rule 36 (basicExp -> IDVAR .)
    GREAT           reduce using rule 36 (basicExp -> IDVAR .)
    GRTEQ           reduce using rule 36 (basicExp -> IDVAR .)
    EQUAL           reduce using rule 36 (basicExp -> IDVAR .)
    UNEQL           reduce using rule 36 (basicExp -> IDVAR .)
    EQLTO           reduce using rule 36 (basicExp -> IDVAR .)
    IF              reduce using rule 36 (basicExp -> IDVAR .)
    FOR             reduce using rule 36 (basicExp -> IDVAR .)
    WHILE           reduce using rule 36 (basicExp -> IDVAR .)
    STDIN           reduce using rule 36 (basicExp -> IDVAR .)
    PRINTLN         reduce using rule 36 (basicExp -> IDVAR .)
    IDVAR           reduce using rule 36 (basicExp -> IDVAR .)
    INTVR           reduce using rule 36 (basicExp -> IDVAR .)
    STRNG           reduce using rule 36 (basicExp -> IDVAR .)
    TRUE            reduce using rule 36 (basicExp -> IDVAR .)
    FALSE           reduce using rule 36 (basicExp -> IDVAR .)
    LET             reduce using rule 36 (basicExp -> IDVAR .)
    CONST           reduce using rule 36 (basicExp -> IDVAR .)
    STATIC          reduce using rule 36 (basicExp -> IDVAR .)
    FN              reduce using rule 36 (basicExp -> IDVAR .)
    RBCKT           reduce using rule 36 (basicExp -> IDVAR .)
    SEMCL           reduce using rule 36 (basicExp -> IDVAR .)
    IN              reduce using rule 36 (basicExp -> IDVAR .)
    CLOSP           reduce using rule 36 (basicExp -> IDVAR .)
    ADDOP           reduce using rule 39 (identifier -> IDVAR .)
    SUBOP           reduce using rule 39 (identifier -> IDVAR .)
    DEROP           reduce using rule 39 (identifier -> IDVAR .)
    QUOOP           reduce using rule 39 (identifier -> IDVAR .)
    REMOP           reduce using rule 39 (identifier -> IDVAR .)

  ! EQUAL           [ reduce using rule 39 (identifier -> IDVAR .) ]


state 80

    (37) basicExp -> INTVR .
    (40) identifier -> INTVR .

  ! reduce/reduce conflict for EQUAL resolved using rule 37 (basicExp -> INTVR .)
    LESST           reduce using rule 37 (basicExp -> INTVR .)
    LSSEQ           reduce using rule 37 (basicExp -> INTVR .)
    GREAT           reduce using rule 37 (basicExp -> INTVR .)
    GRTEQ           reduce using rule 37 (basicExp -> INTVR .)
    EQUAL           reduce using rule 37 (basicExp -> INTVR .)
    UNEQL           reduce using rule 37 (basicExp -> INTVR .)
    EQLTO           reduce using rule 37 (basicExp -> INTVR .)
    IF              reduce using rule 37 (basicExp -> INTVR .)
    FOR             reduce using rule 37 (basicExp -> INTVR .)
    WHILE           reduce using rule 37 (basicExp -> INTVR .)
    STDIN           reduce using rule 37 (basicExp -> INTVR .)
    PRINTLN         reduce using rule 37 (basicExp -> INTVR .)
    IDVAR           reduce using rule 37 (basicExp -> INTVR .)
    INTVR           reduce using rule 37 (basicExp -> INTVR .)
    STRNG           reduce using rule 37 (basicExp -> INTVR .)
    TRUE            reduce using rule 37 (basicExp -> INTVR .)
    FALSE           reduce using rule 37 (basicExp -> INTVR .)
    LET             reduce using rule 37 (basicExp -> INTVR .)
    CONST           reduce using rule 37 (basicExp -> INTVR .)
    STATIC          reduce using rule 37 (basicExp -> INTVR .)
    FN              reduce using rule 37 (basicExp -> INTVR .)
    RBCKT           reduce using rule 37 (basicExp -> INTVR .)
    SEMCL           reduce using rule 37 (basicExp -> INTVR .)
    IN              reduce using rule 37 (basicExp -> INTVR .)
    CLOSP           reduce using rule 37 (basicExp -> INTVR .)
    ADDOP           reduce using rule 40 (identifier -> INTVR .)
    SUBOP           reduce using rule 40 (identifier -> INTVR .)
    DEROP           reduce using rule 40 (identifier -> INTVR .)
    QUOOP           reduce using rule 40 (identifier -> INTVR .)
    REMOP           reduce using rule 40 (identifier -> INTVR .)

  ! EQUAL           [ reduce using rule 40 (identifier -> INTVR .) ]


state 81

    (38) basicExp -> STRNG .

    LESST           reduce using rule 38 (basicExp -> STRNG .)
    LSSEQ           reduce using rule 38 (basicExp -> STRNG .)
    GREAT           reduce using rule 38 (basicExp -> STRNG .)
    GRTEQ           reduce using rule 38 (basicExp -> STRNG .)
    EQUAL           reduce using rule 38 (basicExp -> STRNG .)
    UNEQL           reduce using rule 38 (basicExp -> STRNG .)
    EQLTO           reduce using rule 38 (basicExp -> STRNG .)
    IF              reduce using rule 38 (basicExp -> STRNG .)
    FOR             reduce using rule 38 (basicExp -> STRNG .)
    WHILE           reduce using rule 38 (basicExp -> STRNG .)
    STDIN           reduce using rule 38 (basicExp -> STRNG .)
    PRINTLN         reduce using rule 38 (basicExp -> STRNG .)
    IDVAR           reduce using rule 38 (basicExp -> STRNG .)
    INTVR           reduce using rule 38 (basicExp -> STRNG .)
    STRNG           reduce using rule 38 (basicExp -> STRNG .)
    TRUE            reduce using rule 38 (basicExp -> STRNG .)
    FALSE           reduce using rule 38 (basicExp -> STRNG .)
    LET             reduce using rule 38 (basicExp -> STRNG .)
    CONST           reduce using rule 38 (basicExp -> STRNG .)
    STATIC          reduce using rule 38 (basicExp -> STRNG .)
    FN              reduce using rule 38 (basicExp -> STRNG .)
    RBCKT           reduce using rule 38 (basicExp -> STRNG .)
    SEMCL           reduce using rule 38 (basicExp -> STRNG .)
    IN              reduce using rule 38 (basicExp -> STRNG .)
    CLOSP           reduce using rule 38 (basicExp -> STRNG .)


state 82

    (18) parameters -> OPENP paramList CLOSP .

    LBCKT           reduce using rule 18 (parameters -> OPENP paramList CLOSP .)


state 83

    (20) paramList -> parameter COMMA . paramList
    (19) paramList -> . parameter
    (20) paramList -> . parameter COMMA paramList
    (21) parameter -> . IDVAR

    IDVAR           shift and go to state 42

    parameter                      shift and go to state 41
    paramList                      shift and go to state 97

state 84

    (43) comparisonExp -> basicExp relop basicExp .
    (43) comparisonExp -> basicExp . relop basicExp
    (44) comparisonExp -> basicExp . relop comparisonExp
    (45) relop -> . LESST
    (46) relop -> . LSSEQ
    (47) relop -> . GREAT
    (48) relop -> . GRTEQ
    (49) relop -> . EQUAL
    (50) relop -> . UNEQL
    (51) relop -> . EQLTO

  ! shift/reduce conflict for LESST resolved as shift
  ! shift/reduce conflict for GREAT resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    SEMCL           reduce using rule 43 (comparisonExp -> basicExp relop basicExp .)
    IF              reduce using rule 43 (comparisonExp -> basicExp relop basicExp .)
    FOR             reduce using rule 43 (comparisonExp -> basicExp relop basicExp .)
    WHILE           reduce using rule 43 (comparisonExp -> basicExp relop basicExp .)
    STDIN           reduce using rule 43 (comparisonExp -> basicExp relop basicExp .)
    PRINTLN         reduce using rule 43 (comparisonExp -> basicExp relop basicExp .)
    IDVAR           reduce using rule 43 (comparisonExp -> basicExp relop basicExp .)
    INTVR           reduce using rule 43 (comparisonExp -> basicExp relop basicExp .)
    STRNG           reduce using rule 43 (comparisonExp -> basicExp relop basicExp .)
    TRUE            reduce using rule 43 (comparisonExp -> basicExp relop basicExp .)
    FALSE           reduce using rule 43 (comparisonExp -> basicExp relop basicExp .)
    LET             reduce using rule 43 (comparisonExp -> basicExp relop basicExp .)
    CONST           reduce using rule 43 (comparisonExp -> basicExp relop basicExp .)
    STATIC          reduce using rule 43 (comparisonExp -> basicExp relop basicExp .)
    FN              reduce using rule 43 (comparisonExp -> basicExp relop basicExp .)
    RBCKT           reduce using rule 43 (comparisonExp -> basicExp relop basicExp .)
    IN              reduce using rule 43 (comparisonExp -> basicExp relop basicExp .)
    CLOSP           reduce using rule 43 (comparisonExp -> basicExp relop basicExp .)
    LESST           shift and go to state 48
    LSSEQ           shift and go to state 49
    GREAT           shift and go to state 50
    GRTEQ           shift and go to state 51
    EQUAL           shift and go to state 52
    UNEQL           shift and go to state 53
    EQLTO           shift and go to state 54

  ! EQUAL           [ reduce using rule 43 (comparisonExp -> basicExp relop basicExp .) ]
  ! LESST           [ reduce using rule 43 (comparisonExp -> basicExp relop basicExp .) ]
  ! GREAT           [ reduce using rule 43 (comparisonExp -> basicExp relop basicExp .) ]

    relop                          shift and go to state 47

state 85

    (44) comparisonExp -> basicExp relop comparisonExp .

    SEMCL           reduce using rule 44 (comparisonExp -> basicExp relop comparisonExp .)
    IF              reduce using rule 44 (comparisonExp -> basicExp relop comparisonExp .)
    FOR             reduce using rule 44 (comparisonExp -> basicExp relop comparisonExp .)
    WHILE           reduce using rule 44 (comparisonExp -> basicExp relop comparisonExp .)
    STDIN           reduce using rule 44 (comparisonExp -> basicExp relop comparisonExp .)
    PRINTLN         reduce using rule 44 (comparisonExp -> basicExp relop comparisonExp .)
    IDVAR           reduce using rule 44 (comparisonExp -> basicExp relop comparisonExp .)
    INTVR           reduce using rule 44 (comparisonExp -> basicExp relop comparisonExp .)
    STRNG           reduce using rule 44 (comparisonExp -> basicExp relop comparisonExp .)
    TRUE            reduce using rule 44 (comparisonExp -> basicExp relop comparisonExp .)
    FALSE           reduce using rule 44 (comparisonExp -> basicExp relop comparisonExp .)
    LET             reduce using rule 44 (comparisonExp -> basicExp relop comparisonExp .)
    CONST           reduce using rule 44 (comparisonExp -> basicExp relop comparisonExp .)
    STATIC          reduce using rule 44 (comparisonExp -> basicExp relop comparisonExp .)
    FN              reduce using rule 44 (comparisonExp -> basicExp relop comparisonExp .)
    RBCKT           reduce using rule 44 (comparisonExp -> basicExp relop comparisonExp .)
    EQUAL           reduce using rule 44 (comparisonExp -> basicExp relop comparisonExp .)
    IN              reduce using rule 44 (comparisonExp -> basicExp relop comparisonExp .)
    LESST           reduce using rule 44 (comparisonExp -> basicExp relop comparisonExp .)
    GREAT           reduce using rule 44 (comparisonExp -> basicExp relop comparisonExp .)
    CLOSP           reduce using rule 44 (comparisonExp -> basicExp relop comparisonExp .)


state 86

    (36) basicExp -> IDVAR .

    LESST           reduce using rule 36 (basicExp -> IDVAR .)
    LSSEQ           reduce using rule 36 (basicExp -> IDVAR .)
    GREAT           reduce using rule 36 (basicExp -> IDVAR .)
    GRTEQ           reduce using rule 36 (basicExp -> IDVAR .)
    EQUAL           reduce using rule 36 (basicExp -> IDVAR .)
    UNEQL           reduce using rule 36 (basicExp -> IDVAR .)
    EQLTO           reduce using rule 36 (basicExp -> IDVAR .)
    SEMCL           reduce using rule 36 (basicExp -> IDVAR .)
    IF              reduce using rule 36 (basicExp -> IDVAR .)
    FOR             reduce using rule 36 (basicExp -> IDVAR .)
    WHILE           reduce using rule 36 (basicExp -> IDVAR .)
    STDIN           reduce using rule 36 (basicExp -> IDVAR .)
    PRINTLN         reduce using rule 36 (basicExp -> IDVAR .)
    IDVAR           reduce using rule 36 (basicExp -> IDVAR .)
    INTVR           reduce using rule 36 (basicExp -> IDVAR .)
    STRNG           reduce using rule 36 (basicExp -> IDVAR .)
    TRUE            reduce using rule 36 (basicExp -> IDVAR .)
    FALSE           reduce using rule 36 (basicExp -> IDVAR .)
    LET             reduce using rule 36 (basicExp -> IDVAR .)
    CONST           reduce using rule 36 (basicExp -> IDVAR .)
    STATIC          reduce using rule 36 (basicExp -> IDVAR .)
    FN              reduce using rule 36 (basicExp -> IDVAR .)
    RBCKT           reduce using rule 36 (basicExp -> IDVAR .)
    IN              reduce using rule 36 (basicExp -> IDVAR .)
    CLOSP           reduce using rule 36 (basicExp -> IDVAR .)


state 87

    (37) basicExp -> INTVR .

    LESST           reduce using rule 37 (basicExp -> INTVR .)
    LSSEQ           reduce using rule 37 (basicExp -> INTVR .)
    GREAT           reduce using rule 37 (basicExp -> INTVR .)
    GRTEQ           reduce using rule 37 (basicExp -> INTVR .)
    EQUAL           reduce using rule 37 (basicExp -> INTVR .)
    UNEQL           reduce using rule 37 (basicExp -> INTVR .)
    EQLTO           reduce using rule 37 (basicExp -> INTVR .)
    SEMCL           reduce using rule 37 (basicExp -> INTVR .)
    IF              reduce using rule 37 (basicExp -> INTVR .)
    FOR             reduce using rule 37 (basicExp -> INTVR .)
    WHILE           reduce using rule 37 (basicExp -> INTVR .)
    STDIN           reduce using rule 37 (basicExp -> INTVR .)
    PRINTLN         reduce using rule 37 (basicExp -> INTVR .)
    IDVAR           reduce using rule 37 (basicExp -> INTVR .)
    INTVR           reduce using rule 37 (basicExp -> INTVR .)
    STRNG           reduce using rule 37 (basicExp -> INTVR .)
    TRUE            reduce using rule 37 (basicExp -> INTVR .)
    FALSE           reduce using rule 37 (basicExp -> INTVR .)
    LET             reduce using rule 37 (basicExp -> INTVR .)
    CONST           reduce using rule 37 (basicExp -> INTVR .)
    STATIC          reduce using rule 37 (basicExp -> INTVR .)
    FN              reduce using rule 37 (basicExp -> INTVR .)
    RBCKT           reduce using rule 37 (basicExp -> INTVR .)
    IN              reduce using rule 37 (basicExp -> INTVR .)
    CLOSP           reduce using rule 37 (basicExp -> INTVR .)


state 88

    (41) assignmentExp -> identifier sumOp basicExp .

    SEMCL           reduce using rule 41 (assignmentExp -> identifier sumOp basicExp .)


state 89

    (42) assignmentExp -> identifier sumOp assignmentExp .

    SEMCL           reduce using rule 42 (assignmentExp -> identifier sumOp assignmentExp .)


state 90

    (23) block -> LBCKT statement-list RBCKT .

    LET             reduce using rule 23 (block -> LBCKT statement-list RBCKT .)
    CONST           reduce using rule 23 (block -> LBCKT statement-list RBCKT .)
    STATIC          reduce using rule 23 (block -> LBCKT statement-list RBCKT .)
    FN              reduce using rule 23 (block -> LBCKT statement-list RBCKT .)
    $end            reduce using rule 23 (block -> LBCKT statement-list RBCKT .)
    IF              reduce using rule 23 (block -> LBCKT statement-list RBCKT .)
    FOR             reduce using rule 23 (block -> LBCKT statement-list RBCKT .)
    WHILE           reduce using rule 23 (block -> LBCKT statement-list RBCKT .)
    STDIN           reduce using rule 23 (block -> LBCKT statement-list RBCKT .)
    PRINTLN         reduce using rule 23 (block -> LBCKT statement-list RBCKT .)
    IDVAR           reduce using rule 23 (block -> LBCKT statement-list RBCKT .)
    INTVR           reduce using rule 23 (block -> LBCKT statement-list RBCKT .)
    STRNG           reduce using rule 23 (block -> LBCKT statement-list RBCKT .)
    TRUE            reduce using rule 23 (block -> LBCKT statement-list RBCKT .)
    FALSE           reduce using rule 23 (block -> LBCKT statement-list RBCKT .)
    RBCKT           reduce using rule 23 (block -> LBCKT statement-list RBCKT .)
    CLOSP           reduce using rule 23 (block -> LBCKT statement-list RBCKT .)
    ELSE            reduce using rule 23 (block -> LBCKT statement-list RBCKT .)


state 91

    (25) statement-list -> stmt statement-list .

    RBCKT           reduce using rule 25 (statement-list -> stmt statement-list .)


state 92

    (58) selectionStmt -> IF expression . EQUAL block
    (59) selectionStmt -> IF expression . EQUAL block ELSE

    EQUAL           shift and go to state 98


state 93

    (60) iterationStmt -> FOR expression . IN expression

    IN              shift and go to state 99


state 94

    (61) iterationStmt -> WHILE expression . EQUAL expression
    (62) iterationStmt -> WHILE expression . LESST expression
    (63) iterationStmt -> WHILE expression . GREAT expression

    EQUAL           shift and go to state 100
    LESST           shift and go to state 101
    GREAT           shift and go to state 102


state 95

    (64) inputStmt -> STDIN OPENP . stmt CLOSP
    (26) stmt -> . expression
    (27) stmt -> . declaration
    (28) stmt -> . selectionStmt
    (29) stmt -> . iterationStmt
    (30) stmt -> . inputStmt
    (31) stmt -> . outputStmt
    (32) expression -> . basicExp
    (33) expression -> . assignmentExp SEMCL
    (34) expression -> . comparisonExp
    (35) expression -> . boolExp
    (5) declaration -> . varDeclaration
    (6) declaration -> . constDeclaration
    (7) declaration -> . staticDeclaration
    (8) declaration -> . funcDeclaration
    (58) selectionStmt -> . IF expression EQUAL block
    (59) selectionStmt -> . IF expression EQUAL block ELSE
    (60) iterationStmt -> . FOR expression IN expression
    (61) iterationStmt -> . WHILE expression EQUAL expression
    (62) iterationStmt -> . WHILE expression LESST expression
    (63) iterationStmt -> . WHILE expression GREAT expression
    (64) inputStmt -> . STDIN OPENP stmt CLOSP
    (65) outputStmt -> . PRINTLN OPENP stmt CLOSP
    (36) basicExp -> . IDVAR
    (37) basicExp -> . INTVR
    (38) basicExp -> . STRNG
    (41) assignmentExp -> . identifier sumOp basicExp
    (42) assignmentExp -> . identifier sumOp assignmentExp
    (43) comparisonExp -> . basicExp relop basicExp
    (44) comparisonExp -> . basicExp relop comparisonExp
    (66) boolExp -> . TRUE
    (67) boolExp -> . FALSE
    (9) varDeclaration -> . LET IDVAR EQUAL IDVAR SEMCL
    (10) varDeclaration -> . LET IDVAR EQUAL INTVR SEMCL
    (11) varDeclaration -> . LET IDVAR EQUAL STRNG SEMCL
    (12) varDeclaration -> . LET IDVAR EQUAL expression SEMCL
    (13) constDeclaration -> . CONST IDVAR EQUAL IDVAR SEMCL
    (14) staticDeclaration -> . STATIC IDVAR EQUAL IDVAR SEMCL
    (15) funcDeclaration -> . FN function
    (39) identifier -> . IDVAR
    (40) identifier -> . INTVR

    IF              shift and go to state 74
    FOR             shift and go to state 75
    WHILE           shift and go to state 76
    STDIN           shift and go to state 77
    PRINTLN         shift and go to state 78
    IDVAR           shift and go to state 79
    INTVR           shift and go to state 80
    STRNG           shift and go to state 81
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LET             shift and go to state 9
    CONST           shift and go to state 10
    STATIC          shift and go to state 11
    FN              shift and go to state 12

    stmt                           shift and go to state 103
    expression                     shift and go to state 68
    declaration                    shift and go to state 69
    selectionStmt                  shift and go to state 70
    iterationStmt                  shift and go to state 71
    inputStmt                      shift and go to state 72
    outputStmt                     shift and go to state 73
    basicExp                       shift and go to state 28
    assignmentExp                  shift and go to state 29
    comparisonExp                  shift and go to state 30
    boolExp                        shift and go to state 31
    varDeclaration                 shift and go to state 5
    constDeclaration               shift and go to state 6
    staticDeclaration              shift and go to state 7
    funcDeclaration                shift and go to state 8
    identifier                     shift and go to state 32

state 96

    (65) outputStmt -> PRINTLN OPENP . stmt CLOSP
    (26) stmt -> . expression
    (27) stmt -> . declaration
    (28) stmt -> . selectionStmt
    (29) stmt -> . iterationStmt
    (30) stmt -> . inputStmt
    (31) stmt -> . outputStmt
    (32) expression -> . basicExp
    (33) expression -> . assignmentExp SEMCL
    (34) expression -> . comparisonExp
    (35) expression -> . boolExp
    (5) declaration -> . varDeclaration
    (6) declaration -> . constDeclaration
    (7) declaration -> . staticDeclaration
    (8) declaration -> . funcDeclaration
    (58) selectionStmt -> . IF expression EQUAL block
    (59) selectionStmt -> . IF expression EQUAL block ELSE
    (60) iterationStmt -> . FOR expression IN expression
    (61) iterationStmt -> . WHILE expression EQUAL expression
    (62) iterationStmt -> . WHILE expression LESST expression
    (63) iterationStmt -> . WHILE expression GREAT expression
    (64) inputStmt -> . STDIN OPENP stmt CLOSP
    (65) outputStmt -> . PRINTLN OPENP stmt CLOSP
    (36) basicExp -> . IDVAR
    (37) basicExp -> . INTVR
    (38) basicExp -> . STRNG
    (41) assignmentExp -> . identifier sumOp basicExp
    (42) assignmentExp -> . identifier sumOp assignmentExp
    (43) comparisonExp -> . basicExp relop basicExp
    (44) comparisonExp -> . basicExp relop comparisonExp
    (66) boolExp -> . TRUE
    (67) boolExp -> . FALSE
    (9) varDeclaration -> . LET IDVAR EQUAL IDVAR SEMCL
    (10) varDeclaration -> . LET IDVAR EQUAL INTVR SEMCL
    (11) varDeclaration -> . LET IDVAR EQUAL STRNG SEMCL
    (12) varDeclaration -> . LET IDVAR EQUAL expression SEMCL
    (13) constDeclaration -> . CONST IDVAR EQUAL IDVAR SEMCL
    (14) staticDeclaration -> . STATIC IDVAR EQUAL IDVAR SEMCL
    (15) funcDeclaration -> . FN function
    (39) identifier -> . IDVAR
    (40) identifier -> . INTVR

    IF              shift and go to state 74
    FOR             shift and go to state 75
    WHILE           shift and go to state 76
    STDIN           shift and go to state 77
    PRINTLN         shift and go to state 78
    IDVAR           shift and go to state 79
    INTVR           shift and go to state 80
    STRNG           shift and go to state 81
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LET             shift and go to state 9
    CONST           shift and go to state 10
    STATIC          shift and go to state 11
    FN              shift and go to state 12

    stmt                           shift and go to state 104
    expression                     shift and go to state 68
    declaration                    shift and go to state 69
    selectionStmt                  shift and go to state 70
    iterationStmt                  shift and go to state 71
    inputStmt                      shift and go to state 72
    outputStmt                     shift and go to state 73
    basicExp                       shift and go to state 28
    assignmentExp                  shift and go to state 29
    comparisonExp                  shift and go to state 30
    boolExp                        shift and go to state 31
    varDeclaration                 shift and go to state 5
    constDeclaration               shift and go to state 6
    staticDeclaration              shift and go to state 7
    funcDeclaration                shift and go to state 8
    identifier                     shift and go to state 32

state 97

    (20) paramList -> parameter COMMA paramList .

    CLOSP           reduce using rule 20 (paramList -> parameter COMMA paramList .)


state 98

    (58) selectionStmt -> IF expression EQUAL . block
    (59) selectionStmt -> IF expression EQUAL . block ELSE
    (22) block -> . LBCKT RBCKT
    (23) block -> . LBCKT statement-list RBCKT

    LBCKT           shift and go to state 38

    block                          shift and go to state 105

state 99

    (60) iterationStmt -> FOR expression IN . expression
    (32) expression -> . basicExp
    (33) expression -> . assignmentExp SEMCL
    (34) expression -> . comparisonExp
    (35) expression -> . boolExp
    (36) basicExp -> . IDVAR
    (37) basicExp -> . INTVR
    (38) basicExp -> . STRNG
    (41) assignmentExp -> . identifier sumOp basicExp
    (42) assignmentExp -> . identifier sumOp assignmentExp
    (43) comparisonExp -> . basicExp relop basicExp
    (44) comparisonExp -> . basicExp relop comparisonExp
    (66) boolExp -> . TRUE
    (67) boolExp -> . FALSE
    (39) identifier -> . IDVAR
    (40) identifier -> . INTVR

    IDVAR           shift and go to state 79
    INTVR           shift and go to state 80
    STRNG           shift and go to state 81
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 106
    basicExp                       shift and go to state 28
    assignmentExp                  shift and go to state 29
    comparisonExp                  shift and go to state 30
    boolExp                        shift and go to state 31
    identifier                     shift and go to state 32

state 100

    (61) iterationStmt -> WHILE expression EQUAL . expression
    (32) expression -> . basicExp
    (33) expression -> . assignmentExp SEMCL
    (34) expression -> . comparisonExp
    (35) expression -> . boolExp
    (36) basicExp -> . IDVAR
    (37) basicExp -> . INTVR
    (38) basicExp -> . STRNG
    (41) assignmentExp -> . identifier sumOp basicExp
    (42) assignmentExp -> . identifier sumOp assignmentExp
    (43) comparisonExp -> . basicExp relop basicExp
    (44) comparisonExp -> . basicExp relop comparisonExp
    (66) boolExp -> . TRUE
    (67) boolExp -> . FALSE
